REF_AREA_LABEL,Year of First Value_parliament,First Value_parliament,Year of Last Value_parliament,Last Value_parliament,Area_parliament,Change_parliament,Year of First Value_land,First Value_land,Year of Last Value_land,Last Value_land,Area_land,Change_land,Year of First Value_savings,First Value_savings,Year of Last Value_savings,Last Value_savings,Area_savings,Change_savings,Year of First Value_youth literacy,First Value_youth literacy,Year of Last Value_youth literacy,Last Value_youth literacy,Area_youth literacy,Change_youth literacy,Year of First Value_refuse sex,First Value_refuse sex,Year of Last Value_refuse sex,Last Value_refuse sex,Area_refuse sex,Change_refuse sex,Year of First Value_belief beating,First Value_belief beating,Year of Last Value_belief beating,Last Value_belief beating,Area_belief beating,Change_belief beating,Year of First Value_family planning,First Value_family planning,Year of Last Value_family planning,Last Value_family planning,Area_family planning,Change_family planning
Algeria,2000,3.42105263157895,2022,8.10810810810811,parliament,4.68705547652916,,,,,,,2011.0,2.96,2021.0,13.72,savings,10.760000000000002,2002.0,0.915759980678558,2019.0,1.23015689849854,youth literacy,0.314396917819982,,,,,,,,,,,,,,,,,,
Angola,2000,15.4545454545455,2022,33.6363636363636,parliament,18.181818181818098,,,,,,,2011.0,13.24,2014.0,9.5,savings,-3.74,2001.0,0.754170000553131,2022.0,0.939459979534149,youth literacy,0.18528997898101796,2016.0,45.28333333333333,2016.0,45.28333333333333,refuse sex,0.0,2016.0,25.2,2016.0,25.2,belief beating,0.0,2016.0,26.4,2016.0,26.4,family planning,0.0
Benin,2000,6.02409638554217,2022,7.40740740740741,parliament,1.3833110218652402,2012.0,6.627777777777777,2018.0,4.449999999999999,land,-2.177777777777778,2011.0,6.26,2021.0,1.81,savings,-4.449999999999999,2001.0,0.52144730091095,2022.0,0.802990019321442,youth literacy,0.28154271841049194,2001.0,59.41111111111112,2018.0,18.566666666666663,refuse sex,-40.844444444444456,2001.0,60.4,2018.0,31.8,belief beating,-28.599999999999998,2001.0,40.0,2018.0,32.4,family planning,-7.600000000000001
Botswana,2000,17.0212765957447,2022,11.1111111111111,parliament,-5.910165484633598,,,,,,,2011.0,15.62,2022.0,12.9,savings,-2.719999999999999,2003.0,1.036749958992,2013.0,1.03413999080658,youth literacy,-0.0026099681854199197,,,,,,,,,,,,,,,,,,
Burkina Faso,2000,8.10810810810811,2022,16.9014084507042,parliament,8.793300342596089,2010.0,10.85,2010.0,10.85,land,0.0,2011.0,6.02,2021.0,5.38,savings,-0.6399999999999997,2003.0,0.646449983119965,2022.0,0.930169999599457,youth literacy,0.28372001647949197,2003.0,56.62777777777777,2010.0,53.96666666666667,refuse sex,-2.6611111111111043,2003.0,71.1,2021.0,44.1,belief beating,-26.999999999999993,2003.0,31.6,2010.0,39.8,family planning,8.199999999999996
Burundi,2000,14.4067796610169,2022,38.2113821138211,parliament,23.804602452804204,2010.0,18.022222222222226,2017.0,17.5,land,-0.5222222222222257,2011.0,2.92,2014.0,2.97,savings,0.050000000000000266,2000.0,0.916450023651123,2022.0,0.991379976272583,youth literacy,0.07492995262145996,2010.0,63.85,2017.0,60.21666666666667,refuse sex,-3.633333333333333,2010.0,72.9,2017.0,61.8,belief beating,-11.100000000000009,2010.0,40.3,2017.0,49.0,family planning,8.700000000000003
Cabo Verde,2000,11.1111111111111,2022,38.8888888888889,parliament,27.7777777777778,,,,,,,,,,,,,2000.0,1.01573002338409,2022.0,1.01007997989655,youth literacy,-0.005650043487539946,,,,,,,,,,,,,,,,,,
Cameroon,2000,5.55555555555556,2022,33.8888888888889,parliament,28.33333333333334,2018.0,3.75,2018.0,3.75,land,0.0,2011.0,7.19,2021.0,8.65,savings,1.46,2000.0,0.881699979305267,2020.0,0.945840001106262,youth literacy,0.06414002180099498,2004.0,55.50833333333333,2018.0,61.400000000000006,refuse sex,5.891666666666673,2004.0,55.6,2018.0,27.7,belief beating,-27.900000000000002,2004.0,55.9,2018.0,45.6,family planning,-10.299999999999997
Central African Republic,2000,7.3394495412844,2022,12.8571428571429,parliament,5.517693315858501,,,,,,,2011.0,2.71,2017.0,5.06,savings,2.3499999999999996,2000.0,0.675249993801117,2020.0,0.612200021743774,youth literacy,-0.06304997205734308,,,,,,,,,,,,,,,,,,
Chad,2000,2.4,2022,25.8883248730964,parliament,23.488324873096403,2015.0,12.483333333333333,2015.0,12.483333333333333,land,0.0,2011.0,5.04,2022.0,7.04,savings,2.0,2000.0,0.417259991168976,2022.0,0.740279972553253,youth literacy,0.32301998138427696,2015.0,14.566666666666668,2015.0,14.566666666666668,refuse sex,0.0,2015.0,73.5,2015.0,73.5,belief beating,0.0,2004.0,35.0,2015.0,19.8,family planning,-15.2
Comoros,2004,3.03030303030303,2022,16.6666666666667,parliament,13.63636363636367,2012.0,19.36111111111111,2012.0,19.36111111111111,land,0.0,2011.0,10.95,2022.0,9.78,savings,-1.17,2000.0,0.92383998632431,2022.0,1.02586996555328,youth literacy,0.10202997922896995,2012.0,53.21666666666667,2012.0,53.21666666666667,refuse sex,0.0,2012.0,39.0,2012.0,39.0,belief beating,0.0,2012.0,37.4,2012.0,37.4,family planning,0.0
"Congo, Dem. Rep.",2004,12.0,2022,12.8,parliament,0.8000000000000007,2014.0,11.816666666666666,2014.0,11.816666666666666,land,0.0,2011.0,0.71,2022.0,3.9,savings,3.19,2001.0,0.809050023555756,2022.0,0.940739989280701,youth literacy,0.13168996572494507,2007.0,42.84166666666667,2014.0,51.5,refuse sex,8.658333333333331,2007.0,75.6,2014.0,74.8,belief beating,-0.7999999999999972,2007.0,43.4,2014.0,42.5,family planning,-0.8999999999999986
"Congo, Rep.",2000,12.0,2022,14.5695364238411,parliament,2.5695364238411003,2012.0,5.061111111111111,2012.0,5.061111111111111,land,0.0,2011.0,3.85,2021.0,5.21,savings,1.3599999999999999,2005.0,0.799350023269653,2021.0,0.933210015296936,youth literacy,0.13385999202728305,2012.0,54.2,2012.0,54.2,refuse sex,0.0,2005.0,67.4,2012.0,60.7,belief beating,-6.700000000000003,2005.0,69.4,2012.0,70.9,family planning,1.5
Cote d'Ivoire,2001,8.52017937219731,2022,14.1732283464567,parliament,5.65304897425939,2012.0,8.805555555555555,2012.0,8.805555555555555,land,0.0,2014.0,7.23,2021.0,2.86,savings,-4.370000000000001,2000.0,0.735809981822968,2019.0,0.823239982128143,youth literacy,0.087430000305175,2012.0,44.36666666666667,2012.0,44.36666666666667,refuse sex,0.0,,,,,,,2012.0,40.1,2012.0,40.1,family planning,0.0
Djibouti,2000,0.0,2022,26.1538461538462,parliament,26.1538461538462,,,,,,,2011.0,2.73,2011.0,2.73,savings,0.0,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",2000,1.98237885462555,2022,27.580372250423,parliament,25.59799339579745,2014.0,0.6222222222222222,2014.0,0.6222222222222222,land,0.0,2011.0,0.68,2021.0,1.94,savings,1.2599999999999998,2005.0,0.874509990215302,2022.0,0.989430010318756,youth literacy,0.11492002010345403,,,,,,,2005.0,50.0,2014.0,35.7,belief beating,-14.299999999999997,2000.0,80.4,2014.0,82.3,family planning,1.8999999999999915
Equatorial Guinea,2000,5.0,2022,31.0,parliament,26.0,,,,,,,,,,,,,2000.0,0.989920020103455,2010.0,1.00618004798889,youth literacy,0.016260027885435013,,,,,,,,,,,,,,,,,,
Eritrea,2000,14.6666666666667,2019,22.0,parliament,7.3333333333333,,,,,,,,,,,,,2002.0,0.805570006370544,2018.0,0.988229990005493,youth literacy,0.18265998363494906,,,,,,,2002.0,70.7,2002.0,70.7,belief beating,0.0,2002.0,22.0,2002.0,22.0,family planning,0.0
Eswatini,2000,3.07692307692308,2022,13.5135135135135,parliament,10.43659043659042,,,,,,,2011.0,15.35,2022.0,12.46,savings,-2.889999999999999,2000.0,1.02419996261597,2020.0,1.02390003204346,youth literacy,-0.00029993057250998767,2007.0,53.19444444444444,2007.0,53.19444444444444,refuse sex,0.0,2007.0,23.2,2007.0,23.2,belief beating,0.0,2007.0,67.2,2007.0,67.2,family planning,0.0
Ethiopia,2000,7.69230769230769,2022,41.4893617021277,parliament,33.797054009820016,2011.0,17.294444444444444,2016.0,14.022222222222222,land,-3.272222222222222,2014.0,12.37,2022.0,16.91,savings,4.540000000000001,2000.0,0.546189606189728,2017.0,0.978940010070801,youth literacy,0.432750403881073,2005.0,77.01111111111112,2016.0,72.10000000000001,refuse sex,-4.911111111111111,2000.0,84.5,2016.0,63.0,belief beating,-21.5,2000.0,18.1,2016.0,61.7,family planning,43.6
Gabon,2000,9.16666666666667,2022,15.3846153846154,parliament,6.21794871794873,2012.0,6.794444444444444,2021.0,1.9333333333333331,land,-4.861111111111111,2011.0,5.17,2021.0,6.35,savings,1.1799999999999997,2012.0,1.0228099822998,2022.0,1.04286003112793,youth literacy,0.020050048828129885,2012.0,72.94166666666668,2021.0,40.8,refuse sex,-32.14166666666668,2012.0,50.2,2021.0,29.3,belief beating,-20.900000000000002,2000.0,54.0,2012.0,54.1,family planning,0.10000000000000142
"Gambia, The",2000,2.04081632653061,2022,8.62068965517241,parliament,6.579873328641799,2013.0,6.816666666666666,2020.0,2.8111111111111113,land,-4.005555555555555,2017.0,8.28,2022.0,13.07,savings,4.790000000000001,2000.0,0.643360018730164,2022.0,1.12796998023987,youth literacy,0.4846099615097059,2013.0,51.31666666666666,2020.0,63.2,refuse sex,11.88333333333334,2013.0,58.4,2020.0,51.4,belief beating,-7.0,2013.0,26.5,2020.0,43.9,family planning,17.4
Ghana,2001,9.0,2022,14.5454545454545,parliament,5.545454545454501,2014.0,7.161111111111111,2014.0,7.161111111111111,land,0.0,2011.0,14.48,2021.0,15.52,savings,1.0399999999999991,2000.0,0.862309992313385,2020.0,0.99753999710083,youth literacy,0.13523000478744496,2003.0,65.39722222222223,2014.0,73.38333333333334,refuse sex,7.986111111111114,2003.0,48.5,2022.0,19.3,belief beating,-29.2,2003.0,42.2,2014.0,47.2,family planning,5.0
Guinea,2000,8.7719298245614,2022,29.6296296296296,parliament,20.8576998050682,2012.0,9.405555555555557,2018.0,9.177777777777775,land,-0.2277777777777814,2011.0,2.08,2021.0,3.44,savings,1.3599999999999999,2003.0,0.572950005531311,2021.0,0.688210010528564,youth literacy,0.11526000499725297,2005.0,46.29444444444445,2018.0,39.03333333333333,refuse sex,-7.26111111111112,2005.0,85.6,2018.0,67.2,belief beating,-18.39999999999999,2005.0,29.3,2018.0,33.0,family planning,3.6999999999999993
Guinea-Bissau,2000,7.84313725490196,2022,13.7254901960784,parliament,5.882352941176441,,,,,,,,,,,,,2000.0,0.613669991493225,2022.0,0.830900013446808,youth literacy,0.21723002195358299,,,,,,,,,,,,,,,,,,
Kenya,2000,3.57142857142857,2022,23.4285714285714,parliament,19.85714285714283,2014.0,13.405555555555557,2022.0,8.516666666666667,land,-4.888888888888889,2011.0,19.2,2021.0,15.15,savings,-4.049999999999999,2000.0,0.985350012779236,2022.0,1.01725995540619,youth literacy,0.031909942626954124,2003.0,60.96944444444445,2022.0,40.71666666666667,refuse sex,-20.25277777777778,2003.0,67.9,2022.0,32.4,belief beating,-35.50000000000001,2003.0,58.9,2014.0,76.8,family planning,17.9
Lesotho,2000,3.79746835443038,2022,26.4462809917355,parliament,22.64881263730512,2014.0,9.077777777777778,2014.0,9.077777777777778,land,0.0,2011.0,7.16,2022.0,13.74,savings,6.58,2000.0,1.12995994091034,2022.0,1.12322998046875,youth literacy,-0.006729960441590022,2004.0,63.78055555555555,2014.0,64.98333333333333,refuse sex,1.2027777777777828,2004.0,48.3,2014.0,33.3,belief beating,-15.0,2004.0,54.6,2014.0,76.5,family planning,21.9
Liberia,2000,7.8125,2022,10.958904109589,parliament,3.1464041095889996,2020.0,4.855555555555556,2020.0,4.855555555555556,land,0.0,2011.0,11.1,2021.0,7.25,savings,-3.8499999999999996,2007.0,0.585810005664825,2019.0,0.833236753940582,youth literacy,0.24742674827575706,2007.0,65.0611111111111,2020.0,72.41666666666667,refuse sex,7.3555555555555685,2007.0,59.3,2020.0,37.0,belief beating,-22.299999999999997,2007.0,24.3,2020.0,42.7,family planning,18.400000000000002
Libya,2005,4.73684210526316,2022,16.4705882352941,parliament,11.73374613003094,,,,,,,2017.0,9.91,2017.0,9.91,savings,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,2000,8.0,2022,18.5430463576159,parliament,10.5430463576159,2021.0,14.22777777777778,2021.0,14.22777777777778,land,0.0,2011.0,1.46,2022.0,4.03,savings,2.5700000000000003,2000.0,0.938499987125397,2022.0,0.998139977455139,youth literacy,0.0596399903297421,2004.0,70.16944444444444,2021.0,87.48333333333333,refuse sex,17.313888888888897,2004.0,28.0,2021.0,40.6,belief beating,12.600000000000001,2004.0,52.6,2021.0,77.3,family planning,24.699999999999996
Malawi,2000,9.32642487046632,2022,22.9166666666667,parliament,13.59024179620038,2016.0,19.572222222222223,2016.0,19.572222222222223,land,0.0,2011.0,8.89,2021.0,6.01,savings,-2.880000000000001,2010.0,0.94226998090744,2022.0,1.07729005813599,youth literacy,0.13502007722855014,2000.0,50.736111111111114,2016.0,66.13333333333334,refuse sex,15.397222222222226,2000.0,35.7,2016.0,16.3,belief beating,-19.400000000000002,2000.0,50.6,2016.0,76.0,family planning,25.4
Mali,2000,12.2448979591837,2022,28.5714285714286,parliament,16.326530612244902,2013.0,13.36111111111111,2018.0,10.716666666666669,land,-2.644444444444442,2011.0,3.33,2021.0,11.23,savings,7.9,2006.0,0.650030016899109,2020.0,0.696250021457672,youth literacy,0.04622000455856301,2001.0,32.708333333333336,2018.0,22.566666666666663,refuse sex,-10.141666666666673,2001.0,88.8,2018.0,79.4,belief beating,-9.399999999999991,2001.0,21.4,2018.0,42.0,family planning,20.6
Mauritania,2000,3.79746835443038,2022,20.2614379084967,parliament,16.46396955406632,2021.0,2.0,2021.0,2.0,land,0.0,2011.0,5.12,2022.0,4.89,savings,-0.23000000000000043,2000.0,0.819159984588623,2021.0,0.962909996509552,youth literacy,0.14375001192092896,2021.0,58.45,2021.0,58.45,refuse sex,0.0,2021.0,27.1,2021.0,27.1,belief beating,0.0,2001.0,19.9,2021.0,31.5,family planning,11.600000000000001
Mauritius,2000,5.71428571428571,2022,20.0,parliament,14.28571428571429,,,,,,,2011.0,27.06,2021.0,27.56,savings,0.5,2000.0,1.01719999313354,2021.0,1.00541996955872,youth literacy,-0.011780023574819998,,,,,,,,,,,,,,,,,,
Morocco,2000,0.615384615384615,2022,24.0506329113924,parliament,23.435248296007785,,,,,,,2017.0,2.64,2021.0,6.07,savings,3.43,2004.0,0.748650014400482,2022.0,0.997870028018951,youth literacy,0.24922001361846902,2004.0,30.241666666666667,2004.0,30.241666666666667,refuse sex,0.0,2004.0,63.9,2004.0,63.9,belief beating,0.0,2004.0,84.1,2004.0,84.1,family planning,0.0
Mozambique,2000,30.0,2022,42.4,parliament,12.399999999999999,2011.0,17.88888888888889,2015.0,17.633333333333333,land,-0.2555555555555564,2017.0,8.82,2021.0,6.1,savings,-2.7200000000000006,2003.0,0.672919988632202,2020.0,0.84375,youth literacy,0.17083001136779796,2003.0,55.30833333333333,2015.0,41.88333333333333,refuse sex,-13.424999999999997,2003.0,54.1,2023.0,18.7,belief beating,-35.400000000000006,2003.0,43.4,2015.0,53.9,family planning,10.5
Namibia,2000,25.0,2022,44.2307692307692,parliament,19.230769230769198,2013.0,7.305555555555555,2013.0,7.305555555555555,land,0.0,2014.0,24.56,2021.0,30.4,savings,5.84,2000.0,1.02636516094208,2021.0,1.02235996723175,youth literacy,-0.004005193710330035,2007.0,84.32222222222222,2013.0,87.31666666666666,refuse sex,2.99444444444444,2007.0,35.2,2013.0,28.2,belief beating,-7.0000000000000036,2000.0,64.7,2013.0,76.2,family planning,11.5
Niger,2000,1.20481927710843,2022,25.9036144578313,parliament,24.69879518072287,2012.0,12.155555555555557,2012.0,12.155555555555557,land,0.0,2011.0,0.99,2022.0,1.7,savings,0.71,2001.0,0.542639970779419,2022.0,0.723299980163574,youth literacy,0.18066000938415505,2006.0,46.75833333333333,2012.0,56.96666666666667,refuse sex,10.208333333333336,2006.0,70.1,2012.0,59.6,belief beating,-10.499999999999993,2006.0,41.1,2012.0,46.5,family planning,5.399999999999999
Nigeria,2000,3.41880341880342,2022,3.61111111111111,parliament,0.19230769230768985,2013.0,4.788888888888889,2018.0,3.8666666666666663,land,-0.9222222222222225,2011.0,20.91,2021.0,12.33,savings,-8.58,2003.0,0.774489998817444,2018.0,0.836749970912933,youth literacy,0.06225997209548906,2003.0,55.18611111111111,2018.0,69.0,refuse sex,13.81388888888889,2003.0,64.2,2018.0,28.0,belief beating,-36.2,2003.0,41.8,2018.0,46.9,family planning,5.100000000000001
Rwanda,2000,25.7142857142857,2022,61.25,parliament,35.5357142857143,2010.0,17.977777777777778,2020.0,10.283333333333331,land,-7.694444444444446,2011.0,12.64,2017.0,15.55,savings,2.91,2000.0,0.978860020637512,2021.0,1.07641005516052,youth literacy,0.09755003452300803,2000.0,55.224999999999994,2020.0,72.55,refuse sex,17.325000000000003,2000.0,63.3,2020.0,49.6,belief beating,-13.699999999999996,2000.0,26.7,2020.0,82.5,family planning,55.8
Sao Tome and Principe,2000,9.09090909090909,2022,14.5454545454545,parliament,5.454545454545411,,,,,,,,,,,,,2001.0,0.988319993019104,2022.0,1.00416994094849,youth literacy,0.0158499479293861,2009.0,69.28888888888889,2009.0,69.28888888888889,refuse sex,0.0,,,,,,,2009.0,50.5,2009.0,50.5,family planning,0.0
Senegal,2000,12.1428571428571,2022,44.2424242424242,parliament,32.099567099567096,2011.0,3.8666666666666663,2019.0,1.4166666666666667,land,-2.4499999999999993,2011.0,3.02,2021.0,5.81,savings,2.7899999999999996,2002.0,0.70048999786377,2022.0,0.928529977798462,youth literacy,0.22803997993469205,2005.0,49.84444444444445,2017.0,51.86666666666667,refuse sex,2.0222222222222186,2005.0,65.2,2019.0,39.1,belief beating,-26.1,2005.0,27.0,2019.0,55.4,family planning,28.4
Seychelles,2000,23.5294117647059,2022,22.8571428571429,parliament,-0.672268907562998,,,,,,,,,,,,,2002.0,1.00608003139496,2020.0,1.0110399723053,youth literacy,0.004959940910340022,,,,,,,,,,,,,,,,,,
Sierra Leone,2000,8.75,2022,12.3287671232877,parliament,3.578767123287699,2013.0,12.177777777777775,2019.0,11.25,land,-0.9277777777777754,2011.0,10.61,2021.0,3.37,savings,-7.239999999999999,2004.0,0.626649975776672,2022.0,0.952409982681274,youth literacy,0.32576000690460194,2008.0,55.861111111111114,2019.0,62.383333333333326,refuse sex,6.5222222222222115,2008.0,64.6,2019.0,48.6,belief beating,-15.999999999999993,2008.0,22.4,2019.0,46.1,family planning,23.700000000000003
Somalia,2005,8.0,2022,19.7080291970803,parliament,11.7080291970803,,,,,,,2014.0,1.29,2014.0,1.29,savings,0.0,2022.0,0.8473100066185,2022.0,0.8473100066185,youth literacy,0.0,,,,,,,,,,,,,,,,,,
South Africa,2000,29.8245614035088,2022,46.5,parliament,16.6754385964912,,,,,,,2011.0,20.55,2021.0,33.34,savings,12.790000000000003,2007.0,1.01066994667053,2021.0,1.0160299539566,youth literacy,0.005360007286070001,,,,,,,2016.0,5.5,2016.0,5.5,belief beating,0.0,2016.0,78.6,2016.0,78.6,family planning,0.0
South Sudan,2011,26.5060240963855,2022,32.3636363636364,parliament,5.857612267250904,,,,,,,2017.0,2.88,2021.0,0.46,savings,-2.42,2008.0,0.67101001739502,2018.0,0.978190004825592,youth literacy,0.30717998743057207,,,,,,,,,,,,,,,,,,
Sudan,2001,9.72222222222222,2018,30.5164319248826,parliament,20.794209702660382,,,,,,,2011.0,2.42,2014.0,3.94,savings,1.52,2000.0,0.844060003757477,2018.0,1.01333999633789,youth literacy,0.16927999258041293,,,,,,,,,,,,,,,,,,
Tanzania,2001,22.2627737226277,2022,36.8556701030928,parliament,14.592896380465099,2016.0,11.95,2016.0,11.95,land,0.0,2011.0,11.4,2021.0,4.15,savings,-7.25,2002.0,0.94173002243042,2022.0,1.01693999767303,youth literacy,0.07520997524260997,2005.0,66.26666666666667,2010.0,82.56666666666666,refuse sex,16.299999999999997,2005.0,59.6,2022.0,47.8,belief beating,-11.800000000000004,2005.0,52.1,2016.0,63.4,family planning,11.299999999999997
Togo,2000,4.93827160493827,2022,18.6813186813187,parliament,13.74304707638043,2014.0,3.266666666666667,2014.0,3.266666666666667,land,0.0,2011.0,2.63,2021.0,10.88,savings,8.25,2000.0,0.758539974689484,2019.0,0.912280023097992,youth literacy,0.15374004840850808,2014.0,67.81666666666666,2014.0,67.81666666666666,refuse sex,0.0,2014.0,28.7,2014.0,28.7,belief beating,0.0,2014.0,37.1,2014.0,37.1,family planning,0.0
Tunisia,2000,11.5384615384615,2022,26.2672811059908,parliament,14.728819567529301,,,,,,,2014.0,8.56,2021.0,10.53,savings,1.9699999999999989,2004.0,0.956900000572205,2022.0,1.00153005123138,youth literacy,0.044630050659175025,,,,,,,,,,,,,,,,,,
Uganda,2000,17.7935943060498,2022,33.8129496402878,parliament,16.019355334237996,2011.0,13.133333333333333,2016.0,10.477777777777778,land,-2.655555555555555,2011.0,12.61,2021.0,13.72,savings,1.1100000000000012,2002.0,0.886240005493164,2022.0,1.02558994293213,youth literacy,0.13934993743896606,2001.0,67.40833333333333,2016.0,75.56666666666666,refuse sex,8.158333333333331,2001.0,76.5,2016.0,49.0,belief beating,-27.5,2001.0,39.4,2016.0,57.9,family planning,18.5
Zambia,2000,10.126582278481,2022,15.0602409638554,parliament,4.9336586853744,2014.0,11.43888888888889,2018.0,9.316666666666666,land,-2.1222222222222236,2011.0,13.06,2021.0,7.95,savings,-5.11,2002.0,0.853150010108948,2020.0,0.99251002073288,youth literacy,0.139360010623932,2002.0,61.88611111111111,2018.0,54.93333333333334,refuse sex,-6.952777777777776,2002.0,85.4,2018.0,45.1,belief beating,-40.300000000000004,2002.0,55.4,2018.0,71.6,family planning,16.199999999999996
Zimbabwe,2000,9.33333333333333,2022,30.5660377358491,parliament,21.232704402515772,2011.0,12.705555555555556,2015.0,10.716666666666669,land,-1.9888888888888872,2011.0,16.97,2021.0,3.05,savings,-13.919999999999998,2011.0,1.02751004695892,2022.0,1.08395004272461,youth literacy,0.05643999576569003,2006.0,71.42222222222222,2015.0,61.56666666666666,refuse sex,-9.855555555555554,2006.0,47.7,2015.0,38.7,belief beating,-9.0,2006.0,79.6,2015.0,86.5,family planning,6.900000000000006
